O=CC(=O)C1OC1C#N,True
O=CC(=O)N1CC1C#C,True
O=CC(=O)N1CC1C#N,True
O=CC(=O)C1CC2CC12,True
O=CC(=O)C1CC2CN12,True
O=CC(=O)C1CC2NC12,True
O=CC(=O)C1CC2OC12,True
O=CC(=O)C1CN2CC12,True
O=CC(=O)C1OC2CC12,True
O=CC(=O)C1CC=CC1,True
N=C1OCC1C(=O)C=O,True
O=CC(=O)C1CNC1=O,True
O=CC(=O)N1CCC1=O,True
O=CC(=O)C1CCC=C1,True
O=CC(=O)C1COC=N1,True
O=CC(=O)C1OCC=C1,True
O=CC(=O)C1CCCC1,True
O=CC(=O)C1CCCO1,True
O=CC(=O)C1CCOC1,True
O=CC(=O)C1COCO1,True
O=CC(=O)CC#CC#C,True
O=CC(=O)CC#CC#N,True
N=C(NC(=O)C=O)C#C,True
O=CC(=O)NC(=O)C#C,True
O=CC(=O)CC1CCC1,True
O=CC(=O)CC1CCO1,True
O=CC(=O)CC1COC1,True
O=CC(=O)CN1CCC1,True
O=CC(=O)CCC1CC1,True
O=CC(=O)CCC1CO1,True
O=CC(=O)CCN1CC1,True
O=CC(=O)COC1CC1,True
O=CC(=O)CCCC#C,True
O=CC(=O)CCCC#N,True
O=CC(=O)CNCC#N,True
O=CC(=O)COCC#C,True
O=CC(=O)COCC#N,True
N=CN(C=N)C(=O)C=O,True
N=CN(C=O)C(=O)C=O,True
O=CN(C=O)C(=O)C=O,True
O=CC12C3CN=C1OC23,True
O=CC12OC3=NCC1C23,True
O=CC1=C(CCC1)C=O,True
O=CC1=C(NCC1)C=O,True
O=CC1=C2CC3C(C1)C23,True
O=CC1=C2CC3C2N3C1,True
O=CC1=C2CN3C(C1)C23,True
O=CC1=C2NC3C(C1)C23,True
N=C1NC(C=O)=CC1=O,True
O=CC1=CC(=O)C(=O)C1,True
O=CC1=CC(=O)C2CC12,True
O=CC1=CC(=O)C2NC12,True
O=CC1=CC(=O)C2OC12,True
N=C1NC(=N)C(C=O)=C1,True
N=C1NC(=O)C(C=O)=C1,True
N=C1NC(=O)C=C1C=O,True
N=C1OC(=O)C(C=O)=C1,True
N=C1OC(=O)C=C1C=O,True
O=CC1=CC(=O)CC1=O,True
O=CC1=CC(=O)NC1=O,True
O=CC1=CC(=O)CCC1,True
O=CC1=CC(=O)CCN1,True
O=CC1=CC(=O)CNC1,True
O=CC1=CC(=O)COC1,True
O=CC1=CC2CC2C1=O,True
O=CC1=CC2NC2C1=O,True
O=CC1=CC2OC2C1=O,True
N=C1NC=C(C=O)C1=O,True
O=CC1=CCC(=O)C1=O,True
O=CC1=CNC(=O)C1=O,True
O=CC1=CCCCC1=O,True
O=CC1=CCOCC1=O,True
O=CC1C(=O)C=CC1=O,True
O=CN1C2C3CN=C1C23,True
O=CC1N=C2OC3C1C23,True
N=C1N(C=O)C=CC1=O,True
N=CN1C=CC(=O)C1=O,True
O=CC1C=CC(=O)C1=O,True
O=CN1C=CC(=O)C1=O,True
O=CN1C=CC=CC=C1,True
O=CC1CC(=O)C(=O)C1,True
O=CC1CC1C(=O)C=O,True
O=CC1CN1C(=O)C=O,True
O=CC1NC1C(=O)C=O,True
O=CC1OC1C(=O)C=O,True
O=CN1CC1C(=O)C=O,True
N=CN1CCC(=O)C1=O,True
O=CN1CCC(=O)C1=O,True
O=CCC#CC(=O)C=O,True
N=C(NC=O)C(=O)C#C,True
N=CNC(=N)C(=O)C#N,True
N=CNC(=O)C(=O)C#C,True
N=COC(=O)C(=O)C#C,True
N=COC(=O)C(=O)C#N,True
O=CNC(=O)C(=O)C#C,True
N=C(NC=O)C(=O)C=O,True
N=C(OC=O)C(=O)C=O,True
N=CNC(=N)C(=O)C=O,True
N=CNC(=O)C(=O)C=O,True
N=COC(=O)C(=O)C=O,True
O=CNC(=O)C(=O)C=O,True
N=COCCC(=O)C=O,True
O=CCCCC(=O)C=O,True
O=CCNCC(=O)C=O,True
O=CCOCC(=O)C=O,True
O=CNCCC(=O)C=O,True
O=COCCC(=O)C=O,True
CC#CC#CC#CC=O,True
CC#CC#CC(=O)C=O,True
CC#CC(=O)C(=O)C#C,True
CC#CC(=O)C(=O)C#N,True
CC#CC(=O)C(=O)C=O,True
CC#CC(C)C(=O)C=O,True
CC#CC(O)C(=O)C=O,True
CC#CCC(=O)C(C)=O,True
CC#CCCC(=O)C=O,True
CC(=O)C#CC(=O)C=O,True
NC(=O)C#CC(=O)C=O,True
CC(=O)C(=O)C#CC#C,True
CC(=O)C(=O)C#CC#N,True
NC(=O)C(=O)C#CC#C,True
NC(=O)C(=O)C#CC#N,True
CC(=O)C(=O)C#CC=O,True
NC(=O)C(=O)C#CC=O,True
CC(=O)C(=O)C(=O)C#C,True
NC(=O)C(=O)C(=O)C#C,True
NC(=O)C(=O)C(=O)C#N,True
CC(=O)C(=O)C(=O)C=O,True
NC(=N)C(=O)C(=O)C=O,True
NC(=O)C(=O)C(=O)C=O,True
CC(=O)C(=O)C(C)(C)C,True
CC(=O)C(=O)C(C)(C)O,True
CC(C)(O)C(=O)C(N)=O,True
CC(=O)C(=O)C1(C)CC1,True
CC(=O)C(=O)C1(C)CN1,True
CC(=O)C(=O)C1(C)CO1,True
CC(=O)C(=O)C1(O)CC1,True
CC1(CO1)C(=O)C(N)=O,True
CC(=O)C(=O)C1CCC1,True
CC(=O)C(=O)C1CCO1,True
CC(=O)C(=O)C1COC1,True
CC(=O)C(=O)CC1CC1,True
CC(=O)C(=O)CC1CN1,True
CC(=O)C(=O)CC1CO1,True
CC(=O)C(=O)CN1CC1,True
CC(=O)C(=O)CCC#C,True
CC(=O)C(=O)CCC#N,True
CC(=O)C(=O)CCC=O,True
CC(=O)C(=O)CNC=O,True
CC(=O)C(=O)COC=N,True
CC(=O)C(=O)COC=O,True
CC(=O)C1=CC(=O)CC1,True
CC(=O)C(=O)CC(N)=O,True
CC(=O)NC(=O)C(C)=O,True
CC(=N)OCC(=O)C=O,True
CC(=O)CCC(=O)C=O,True
CC(=O)NCC(=O)C=O,True
CC(=O)OCC(=O)C=O,True
NC(=O)CCC(=O)C=O,True
NC(=O)NCC(=O)C=O,True
NC(=O)OCC(=O)C=O,True
CC(=O)C(=O)C(O)C#C,True
CC(C#C)C(=O)C(C)=O,True
CC(C(N)=O)C(=O)C=O,True
CN(C(C)=O)C(=O)C=O,True
NC(=O)C(O)C(=O)C=O,True
CC(C)(C#C)C(=O)C=O,True
CC(C)(C#N)C(=O)C=O,True
CC(O)(C#C)C(=O)C=O,True
CC(O)(C#N)C(=O)C=O,True
CC(C)(C)CC(=O)C=O,True
CC(C)(O)CC(=O)C=O,True
CC(O)(C=O)C(=O)C=O,True
CC(C)C#CC(=O)C=O,True
CC(O)C#CC(=O)C=O,True
CC(C)C(=O)C(=O)C#C,True
CC(C)C(=O)C(=O)C#N,True
CC(O)C(=O)C(=O)C#C,True
CC(O)C(=O)C(=O)C#N,True
CN(C)C(=N)C(=O)C#N,True
CC(C)C(=O)C(=O)C=O,True
CC(O)C(=O)C(=O)C=O,True
CN(C)C(=O)C(=O)C=O,True
CC(N(C)C)C(=O)C#N,True
CC(C)C(C)C(=O)C=O,True
CC(C)C(O)C(=O)C=O,True
CC(O)C(C)C(=O)C=O,True
CC(O)C(O)C(=O)C=O,True
CC(C)CC(=O)C(C)=O,True
CC(O)CC(=O)C(C)=O,True
CN(C)CC(=O)C(C)=O,True
CN(C)CC(=O)C(N)=O,True
CC(C)NCC(=O)C#N,True
CN(C)CCC(=O)C#N,True
CC(C)CCC(=O)C=O,True
CC(C)OCC(=O)C=O,True
CC(O)CCC(=O)C=O,True
CC(C1CC1)C(=O)C=O,True
CC(C1CN1)C(=O)C=O,True
CC(C1CO1)C(=O)C=O,True
CC(N1CC1)C(=O)C=O,True
OC(C1CC1)C(=O)C=O,True
OC(C1CN1)C(=O)C=O,True
OC(C1CO1)C(=O)C=O,True
CC(CC#C)C(=O)C=O,True
CC(CC#N)C(=O)C=O,True
OC(CC#C)C(=O)C=O,True
OC(CC#N)C(=O)C=O,True
CC(CC(=O)C=O)C#C,True
CC(CC(=O)C=O)C#N,True
OC(CC(=O)C=O)C#C,True
CC(CC(=O)C=O)C=O,True
CN(CC(=O)C=O)C=O,True
OC(CC(=O)C=O)C=O,True
CC(CC=O)C(=O)C=O,True
CC(NC=O)C(=O)C=O,True
CC(OC=N)C(=O)C=O,True
CC(OC=O)C(=O)C=O,True
OC(CC=O)C(=O)C=O,True
CC1(C)C(=O)C=CC1=O,True
CC1(O)C(=O)C=CC1=O,True
CC1(C)N=C2OC3C2C13,True
CC1(C)C=CC(=O)C1=O,True
CC1(O)C=CC(=O)C1=O,True
CC1(C)CC(=O)C(=O)C1,True
CC1(O)CC(=O)C(=O)C1,True
CC1(C)CC1C(=O)C=O,True
CC1(C)CN1C(=O)C=O,True
CC1(C)NC1C(=O)C=O,True
CC1(O)CC1C(=O)C=O,True
CC1(C)CCC(=O)C1=O,True
CC1(C)COC(=O)C1=O,True
CC1(C)NCC(=O)C1=O,True
CC1(C)OCC(=O)C1=O,True
CC1(O)CCC(=O)C1=O,True
CC1(O)CNC(=O)C1=O,True
CC1(O)COC(=O)C1=O,True
CC1(CC(=O)C=O)CC1,True
CC1(CC(=O)C=O)CN1,True
CC1(CC(=O)C=O)CO1,True
OC1(CC(=O)C=O)CC1,True
CC1(CCC1)C(=O)C=O,True
CC1(CCO1)C(=O)C=O,True
CC1(COC1)C(=O)C=O,True
OC1(CCC1)C(=O)C=O,True
OC1(COC1)C(=O)C=O,True
CC12C3C1C1=CC2C3C1,True
CC12C3C1C1=CC2N3C1,True
CC12C3C4OC(=NC14)N23,True
OC12C3C1C1=CC2C3C1,True
OC12C3C1C1=CC2N3C1,True
OC12C3C1C1=NC2C3O1,True
CC12C3C1C1=CC3N2C1,True
CC12C3C4N=C(OC14)N23,True
CC12C3N1C1C=C3CC21,True
OC12C3C1C1=CC3C2C1,True
OC12C3C1C1=NC3C2O1,True
CC12C3C4C1CN=C4N23,True
CC12C3C4CN=C(C14)N23,True
CC12C3C1C1C=C2CC31,True
CC12C3C1N1CC2=CC31,True
CC12C3C4C=C1CC4N23,True
OC12C3C1C1C=C2CC31,True
CC12C3C4C1CN=C2N34,True
OC12C3C4C1CN=C2N34,True
CC12C3C4N=C1OC2C34,True
NC12C3C4N=C1OC2C34,True
OC12C3C4N=C1OC2C34,True
CC12C3N=C4OC(C13)C24,True
OC12C3N=C4OC(C13)C24,True
CC12C3N=C4OC1C4C23,True
OC12C3N=C4OC1C4C23,True
CC12C3NC(=CC1=O)C23,True
OC12C3NC(=CC1=O)C23,True
CC12C3NC1=CC(=O)C23,True
OC12C3CC1=CC(=O)C23,True
OC12C3NC1=CC(=O)C23,True
CC12N=C3OC4C1C2C34,True
CC12CC(C1)C(=O)C2=O,True
CC12CC(N1)C(=O)C2=O,True
CC12CC(O1)C(=O)C2=O,True
OC12CC(C1)C(=O)C2=O,True
CC12CC(=O)C(=O)C1N2,True
CC12CC(=O)C(=O)C1O2,True
CC12CC1C(=O)C(=O)C2,True
CC12CN1C(=O)C(=O)C2,True
OC12CC1C(=O)C(=O)C2,True
CC12CC1CC(=O)C2=O,True
CC12CN1CC(=O)C2=O,True
CC12NC1CC(=O)C2=O,True
CC12OC1CC(=O)C2=O,True
OC12CC1CC(=O)C2=O,True
CC12NC3=CC(=O)C1C23,True
CC12NC3=NCC1C23O,True
CC12OC3=NCC1C23C,True
CC12OC3=NCC1C23N,True
CC12OC3=NCC1C23O,True
NC12CC3C1NC23C#N,True
CC12CN=C3C1C1C2N31,True
OC12CN=C3C1C1C2N31,True
CC12CN=C3NC1C23O,True
CC12CN=C3OC1C23C,True
CC12CN=C3OC1C23N,True
CC12CN=C3OC1C23O,True
NC12C3OC1=NCC23O,True
NC12CN=C3OC1C23N,True
NC12CN=C3OC1C23O,True
CC1=C(C)C(=O)C(=O)N1,True
CC1=C(N)CC(=O)C1=O,True
CC1=C(C)C(=O)CC1=O,True
CC1=C(CCC1=O)C=O,True
CC1=C2CN3C2C3C1=O,True
CC1=C2NC3C2C3C1=O,True
CC1=CC(=O)C(=O)CC1,True
NC1=CC(=O)C(=O)CC1,True
CC1=CCC(=O)C(=O)C1,True
CC1=CCCC(=O)C1=O,True
NC1=NCCC(=O)C1=O,True
NC1=NCCC=CC1=O,True
CC1=CC(=O)C(O)C1=O,True
CC1C(=O)C=C(C)C1=O,True
CC1=CC(=O)C(=O)C1O,True
CC1C(C)=CC(=O)C1=O,True
CC1C(N)=CC(=O)C1=O,True
CN1C(C)=CC(=O)C1=O,True
NC1=CC(=O)C(=O)C1O,True
CC1C(C)C1C(=O)C=O,True
CC1C(N1C)C(=O)C=O,True
CC1C(O)C1C(=O)C=O,True
OC1C(O)C1C(=O)C=O,True
CN1C2C3CN=C1C23O,True
CC1C2CC(=O)C(=O)C12,True
CC1C2CC(=O)C(=O)N12,True
CC1C2N1CC(=O)C2=O,True
CN1C2CC(=O)C(=O)C12,True
OC1C2CC(=O)C(=O)C12,True
CC1C2CC1C(=O)C2=O,True
CC1C2NC1C(=O)C2=O,True
CC1C2OC1C(=O)C2=O,True
OC1C2CC1C(=O)C2=O,True
OC1C2NC1C(=O)C2=O,True
OC1C2OC1C(=O)C2=O,True
CC1C2CC2C(=O)C1=O,True
CC1C2CN2C(=O)C1=O,True
CC1C2NC2C(=O)C1=O,True
CC1C2OC2C(=O)C1=O,True
CC1N2CC2C(=O)C1=O,True
OC1C2CC2C(=O)C1=O,True
OC1C2CN2C(=N)C1=O,True
OC1C2CN2C(=O)C1=O,True
OC1C2NC2C(=O)C1=O,True
OC1C2OC2C(=O)C1=O,True
CC1=CC(O)C(=O)C1=O,True
CC1C=C(C)C(=O)C1=O,True
CC1N=C(N)C(=O)C1=O,True
CN1C=C(C)C(=O)C1=N,True
CN1C=C(C)C(=O)C1=O,True
CC1N=C2C3C4C(C13)N24,True
CC1N=C2NC3C1C23O,True
CC1N=C2OC3C1C23C,True
CC1N=C2OC3C1C23N,True
CC1N=C2OC3C1C23O,True
CC1C=CCC(=O)C1=O,True
CC1C(O)CC(=O)C1=O,True
CC1CC(=O)C(=O)C1C,True
CC1CC(=O)C(=O)C1O,True
CC1N(C)CC(=O)C1=O,True
OC1CC(=O)C(=O)C1O,True
CC1CC(=O)C(=O)C=C1,True
CC1NC(=O)C(=O)C=C1,True
OC1CC(=O)C(=O)C=C1,True
OC1CC(=O)C(C=O)=C1,True
CC1CC(=O)C=C1C=O,True
OC1CC(=O)C=C1C=O,True
CC1CC(=O)C=CC1=O,True
OC1CC(=O)C=CC1=O,True
CC1CC(C)C(=O)C1=O,True
CC1CC(O)C(=O)C1=O,True
CC1NC(C)C(=O)C1=O,True
CC1OC(C)C(=O)C1=O,True
OC1CC(O)C(=O)C1=O,True
CC1CC(C1)C(=O)C=O,True
CC1CC(O1)C(=O)C=O,True
CN1CC(C1)C(=O)C=O,True
OC1CC(C1)C(=O)C=O,True
CC1CC(C=O)=CC1=O,True
OC1CC(C=O)=CC1=O,True
CC1(CC1O)C(=O)C=O,True
CC1CC1(C)C(=O)C=O,True
CC1CC1(O)C(=O)C=O,True
CC1NC1(C)C(=O)C=O,True
CC1OC1(C)C(=O)C=O,True
CN1CC1(C)C(=O)C=O,True
OC1CC1(O)C(=O)C=O,True
CC(=O)C(=O)C1CC1O,True
CC1CC1C(=O)C(C)=O,True
CC1OC1C(=O)C(C)=O,True
CN1CC1C(=O)C(C)=O,True
CN1CC1C(=O)C(N)=O,True
CC1CC1CC(=O)C=O,True
CC1CN1CC(=O)C=O,True
CC1NC1CC(=O)C=O,True
CC1OC1CC(=O)C=O,True
CN1CC1CC(=O)C=O,True
OC1CC1CC(=O)C=O,True
OC1CC=C(C=O)C1=O,True
CC1CC=CC(=O)C1=O,True
OC1CC=CC(=O)C1=O,True
CC1CC(=O)C(=O)CN1,True
CC1CC(=O)C(=O)CO1,True
CC1CCC(=O)C(=O)C1,True
CN1CCC(=O)C(=O)C1,True
CC1CCC1C(=O)C=O,True
CC1COC1C(=O)C=O,True
CC1OCC1C(=O)C=O,True
CN1CCC1C(=O)C=O,True
OC1CCC1C(=O)C=O,True
OC1CNC1C(=O)C=O,True
OC1COC1C(=O)C=O,True
CC1CCCC(=O)C1=O,True
CC1CNCC(=O)C1=O,True
CC1COCC(=O)C1=O,True
CC1OCCC(=O)C1=O,True
OC1CCCC(=O)C1=O,True
OC1CNCC(=O)C1=O,True
OC1COCC(=O)C1=O,True
CN=C(N)C(=O)C(N)=O,True
CN=C(C=O)N(C)C=N,True
CN=C(C=O)N1CC1C,True
CN=C(C=O)N1CCC1,True
CN=C(OC(N)=O)C=O,True
CN=C(NC(C)C)C=O,True
CN=C(NC1CC1)C=O,True
CN=C(NCC#C)C=O,True
CN=C(NCC#N)C=O,True
CN=C(NCC=O)C=O,True
CN=C1N(C)CCC1=O,True
CN=C1NC(C)CC1=O,True
CN=C1NC=C(C)C1=O,True
CN=C1NCC=CC1=O,True
CN=CNC(=O)C(C)=O,True
CN=COCC(=O)C=O,True
CC(=O)C(=O)C#CCO,True
CCC#CC(=O)C(C)=O,True
CCC#CC(=O)C(N)=O,True
OCC#CCC(=O)C=O,True
CC#CC(=O)C(=O)CO,True
CC(=O)C(=O)C(=O)CO,True
CCC(=O)C(=O)C(C)=O,True
CCC(=O)C(=O)C(N)=O,True
CNC(=N)C(=O)C(C)=O,True
CNC(=N)C(=O)C(N)=N,True
CNC(=O)C(=O)C(C)=O,True
CNC(=O)C(=O)C(N)=N,True
COC(=O)C(=O)C(C)=O,True
NC(=O)C(=O)C(=O)CO,True
CC(C)C(=O)C(=O)CO,True
CC(O)C(=O)C(=O)CO,True
CCC(=O)C(=O)C(C)C,True
CCC(=O)C(=O)C(C)O,True
CCC(=O)C(=O)C1CC1,True
CCC(=O)C(=O)C1CN1,True
CCC(=O)C(=O)C1CO1,True
OCC(=O)C(=O)C1CC1,True
OCC(=O)C(=O)C1CN1,True
OCC(=O)C(=O)C1CO1,True
CCC(=O)C(=O)CC#C,True
CCC(=O)C(=O)CC#N,True
OCC(=O)C(=O)CC#C,True
CCC(=O)C(=O)NC=O,True
OCC(=O)C(=O)NC=O,True
CCC(=N)NC(=O)C=O,True
CNC(=N)NC(=O)C=O,True
CNC(=O)CC(=O)C=O,True
OCC(=N)NC(=O)C=O,True
CNC(=NC)C(=O)C=O,True
CCC(C#C)C(=O)C=O,True
CNC(C#C)C(=O)C=O,True
COC(C#C)C(=O)C=O,True
OCC(C#C)C(=O)C=O,True
CC(C)(CO)C(=O)C=O,True
CC(O)(CO)C(=O)C=O,True
CCC(C)(C)C(=O)C=O,True
CCC(C)(O)C(=O)C=O,True
COC(C)(C)C(=O)C=O,True
CC(=O)C(=O)C(O)CO,True
CC(CO)C(=O)C(C)=O,True
CCC(C)C(=O)C(C)=O,True
CCC(O)C(=O)C(C)=O,True
CC(CO)CC(=O)C=O,True
CCC(C)CC(=O)C=O,True
CCC(O)CC(=O)C=O,True
CCN(C)CC(=O)C=O,True
COC(C)CC(=O)C=O,True
OCC(O)CC(=O)C=O,True
CNC(C=O)=NC(C)C,True
CNC(C=O)=NCC#C,True
CNC(C=O)=NCC=O,True
CCN(C=O)C(=O)C=O,True
COC(C=O)C(=O)C=O,True
CCC(NC)C(=O)C#N,True
CCC(CC)C(=O)C=O,True
CCC(CO)C(=O)C=O,True
CCC(OC)C(=O)C=O,True
CNC(CO)C(=O)C=O,True
COC(CO)C(=O)C=O,True
OCC(CO)C(=O)C=O,True
CCC1(CC1)C(=O)C=O,True
CCC1(CN1)C(=O)C=O,True
CCC1(CO1)C(=O)C=O,True
COC1(CC1)C(=O)C=O,True
OCC1(CC1)C(=O)C=O,True
OCC1(CN1)C(=O)C=O,True
OCC1(CO1)C(=O)C=O,True
CCC12C3CN=C1OC23,True
CNC12C3CN=C1OC23,True
COC12C3CN=C1NC23,True
COC12C3CN=C1OC23,True
OCC12C3CN=C1OC23,True
CCC1=CC(=O)C(=O)C1,True
CCC1=CC(=O)C(=O)N1,True
CNC1=CC(=O)C(=O)C1,True
OCC1=CC(=O)C(=O)C1,True
OCC1=CC(=O)C(=O)N1,True
CCC1=CC(=O)CC1=O,True
OCC1=CC(=O)CC1=O,True
CCC1=CCC(=O)C1=O,True
CCC1=CNC(=O)C1=O,True
CNC1=NCC(=O)C1=O,True
OCC1=CCC(=O)C1=O,True
OCC1=CNC(=N)C1=O,True
OCC1=CNC(=O)C1=O,True
CCC1C(=O)C=CC1=O,True
CNC1C(=O)C=CC1=O,True
COC1C(=O)C=CC1=O,True
OCC1C(=O)C=CC1=O,True
CCC1C=CC(=O)C1=O,True
CCN1C=CC(=O)C1=N,True
CNC1C=CC(=O)C1=O,True
COC1C=CC(=O)C1=O,True
OCC1C=CC(=O)C1=O,True
CCC1CC(=O)C(=O)C1,True
COC1CC(=O)C(=O)C1,True
OCC1CC(=O)C(=O)C1,True
CCC1CC1C(=O)C=O,True
CCC1CN1C(=O)C=O,True
CCC1NC1C(=O)C=O,True
CCC1OC1C(=O)C=O,True
CCN1CC1C(=O)C=O,True
COC1CC1C(=O)C=O,True
OCC1CC1C(=O)C=O,True
OCC1CN1C(=O)C=O,True
OCC1NC1C(=O)C=O,True
OCC1OC1C(=O)C=O,True
CCC1CCC(=O)C1=O,True
CCC1COC(=O)C1=O,True
CCC1NCC(=O)C1=O,True
CCC1OCC(=O)C1=O,True
CNC1CNC(=O)C1=O,True
CNC1COC(=O)C1=O,True
COC1CCC(=O)C1=O,True
COC1CNC(=O)C1=O,True
COC1COC(=O)C1=O,True
COC1OCC(=O)C1=O,True
OCC1CCC(=O)C1=O,True
OCC1COC(=O)C1=O,True
OCC1NCC(=O)C1=O,True
OCC1OCC(=O)C1=O,True
CCN=C(N)C(=O)C=O,True
CCN=C(NC=N)C=O,True
CCN=C(NC=O)C=O,True
CCN=C1NC=CC1=O,True
COC=NCC(=O)C=O,True
CCCC#CC(=O)C=O,True
COCC#CC(=O)C=O,True
OCCC#CC(=O)C=O,True
CNCC(=O)C#CC#N,True
CCCC(=O)C(=O)C#C,True
CCCC(=O)C(=O)C#N,True
CCNC(=O)C(=O)C#C,True
CCOC(=O)C(=O)C#N,True
CNCC(=O)C(=O)C#N,True
COCC(=O)C(=O)C#C,True
COCC(=O)C(=O)C#N,True
OCCC(=O)C(=O)C#C,True
OCCC(=O)C(=O)C#N,True
CCCC(=O)C(=O)C=O,True
CCNC(=N)C(=O)C=O,True
CCNC(=O)C(=O)C=O,True
CCOC(=N)C(=O)C=O,True
CCOC(=O)C(=O)C=O,True
CCC(=O)C(=O)CCO,True
CCC(=O)C(=O)COC,True
CCCC(=O)C(=O)CC,True
CCCC(=O)C(=O)CO,True
COCC(=O)C(=O)CO,True
OCCC(=O)C(=O)CO,True
CC(CCO)C(=O)C=O,True
CCCC(C)C(=O)C=O,True
CCCC(O)C(=O)C=O,True
CCOC(C)C(=O)C=O,True
COCC(C)C(=O)C=O,True
COCC(O)C(=O)C=O,True
OCCC(O)C(=O)C=O,True
CCNC(C=O)=NCC,True
CCCN=C(NC)C=O,True
CC(=O)C(=O)CCCO,True
CCCCC(=O)C(C)=O,True
CCOCC(=O)C(C)=O,True
COCCC(=O)C(C)=O,True
CCCNC(C=O)=NC,True
CN=C(NCCO)C=O,True
OCCNCC(=O)C#C,True
CCCCCC(=O)C=O,True
CCCOCC(=O)C=O,True
CCOCCC(=O)C=O,True
COCCCC(=O)C=O,True
OCCCCC(=O)C=O,True
OCCNCC(=O)C=O,True
OCCOCC(=O)C=O,True
C#CCC1=CN=CN=N1,True
C#CCC1=CN=NC=N1,True
C#CCC1=CN=NN=N1,True
C#CCC1=NC=CN=N1,True
C#CCC1=NC=NN=N1,True
C1=C2N=CN=NN2N=N1,True
C1=CN2N=NC=NC2=C1,True
C1=NC=C2N=CN=NN12,True
C1=NN2N=NC=NC2=N1,True
C1C2CC1C1=C2ON=N1,True
C1C2CC3=C(N=NO3)C12,True
C1C2CC3=C(ON=N3)C12,True
C1C2CC3=C(ON=N3)N12,True
C1C2CN1C1=C2N=NO1,True
C1C2CN1C1=C2ON=N1,True
C1C2N1CC1=C2N=NO1,True
C1C2NC1C1=C2ON=N1,True
C1C2NC2C2=C1N=NO2,True
C1C2NC2C2=C1ON=N2,True
C1C2NC3=C(N=NO3)C12,True
C1C2NC3=C(ON=N3)C12,True
C1C2OC1C1=C2ON=N1,True
C1C2OC2C2=C1N=NO2,True
C1C2OC2C2=C1ON=N2,True
C1C2OC3=C(N=NO3)C12,True
C1C2OC3=C(ON=N3)C12,True
C1CC1C1=CN=CN=N1,True
C1CC1C1=NC=NN=N1,True
C1CC2=C(C=C1)N=NO2,True
C1CN1C1=NC=CN=N1,True
C1CN1C1=NC=NN=N1,True
C1CNC2=C(C1)N=NO2,True
C1CNC2=C(N1)ON=N2,True
C1COC2=C(C1)N=NO2,True
C1COC2=C(N1)N=NO2,True
C1COC2=C(N1)ON=N2,True
C1COC2=C(ON=N2)O1,True
C1N=CNC2=C1N=NO2,True
C1N=COC2=C1N=NO2,True
C1NC1C1=CN=CN=N1,True
C1NC1C1=NC=CN=N1,True
C1NC1C1=NC=NN=N1,True
C1NC2=C(C=C1)N=NO2,True
C1NC=NC2=C1ON=N2,True
C1OC1C1=CN=CN=N1,True
C1OC1C1=CN=NC=N1,True
C1OC1C1=NC=CN=N1,True
C1OC1C1=NC=NN=N1,True
C1OC2=C(C=C1)N=NO2,True
CC#CC1=C(N)ON=N1,True
CC(=O)C1=CN=NC=N1,True
CC(=O)C1=CN=NN=N1,True
CC(=O)C1=NC=CN=N1,True
CC(=O)C1=NC=NN=N1,True
CC(C)C1=C(N)ON=N1,True
CC(C)C1=CN=CN=N1,True
CC(C)C1=NC=CN=N1,True
CC(C)C1=NC=NN=N1,True
CC(O)C1=C(N)ON=N1,True
CC(O)C1=NC=CN=N1,True
CC(O)C1=NC=NN=N1,True
CC1=C2N=NOC2=NN1,True
CC1=C2ON=NC2=NN1,True
CC1=CC2=C(N1)ON=N2,True
CC1=CC2=C(O1)N=NO2,True
CC1=CC2=C(ON=N2)O1,True
CC1=CN=C(C=O)N=N1,True
CC1=CN=C(N=N1)C#C,True
CC1=CNC2=C1N=NO2,True
CC1=COC2=C1N=NO2,True
CC1=COC2=C1ON=N2,True
CC1=NC2=C(O1)N=NO2,True
CC1=NC2=C(ON=N2)O1,True
CC1=NC=C(CO)N=N1,True
CC1=NC=C(N=N1)C#C,True
CC1=NC=C(N=N1)C#N,True
CC1=NOC2=C1N=NO2,True
CC1=NOC2=C1ON=N2,True
CC1=NON=C(C)C1=O,True
CC1CC2=C(C1)N=NO2,True
CC1CC2=C(N1)ON=N2,True
CC1CC2=C(O1)N=NO2,True
CC1CC2=C(ON=N2)O1,True
CC1CCC2=C1N=NO2,True
CC1CCC2=C1ON=N2,True
CC1CNC2=C1N=NO2,True
CC1CNC2=C1ON=N2,True
CC1COC2=C1N=NO2,True
CC1COC2=C1ON=N2,True
CC1NCC2=C1N=NO2,True
CC1NCC2=C1ON=N2,True
CC1OC2=C(O1)N=NO2,True
CC1OCC2=C1N=NO2,True
CC1OCC2=C1ON=N2,True
CCC1=C(NC)ON=N1,True
CCC1=C(OC)ON=N1,True
CCC1=CN=C(N)N=N1,True
CCC1=CN=C(O)N=N1,True
CCC1=NC(=O)NN=N1,True
CCC1=NC=C(C)N=N1,True
CCC1=NOC(=O)C=N1,True
CCC1=NON=CC1=O,True
CCC1=NON=NC1=O,True
CCCC1=C(N)ON=N1,True
CCCC1=CN=CN=N1,True
CCCC1=NC=CN=N1,True
CCCC1=NC=NN=N1,True
CCN1N=CC(=O)N=N1,True
CCN1N=NC(=N)N=N1,True
